Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2013-05-06,May Day,May Day,AU,False,False,,Public,AU-NT
2013-05-06,Labour Day,Labour Day,AU,False,False,,Public,AU-QLD
2013-05-27,Reconciliation Day,Reconciliation Day,AU,False,False,2018.0,Public,AU-ACT
2013-06-03,Western Australia Day,Western Australia Day,AU,False,False,,Public,AU-WA
2013-06-10,Queen's Birthday,Queen's Birthday,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-NT,AU-SA,AU-TAS,AU-VIC"
2013-08-05,Picnic Day,Picnic Day,AU,False,False,,Public,AU-NT
2013-10-07,Labour Day,Labour Day,AU,False,False,,Public,"AU-ACT,AU-NSW,AU-SA"
2013-12-25,Christmas Day,Christmas Day,AU,False,True,,Public,
2013-12-26,Boxing Day,St. Stephen's Day,AU,False,True,,Public,
2014-01-01,New Year's Day,New Year's Day,AU,True,True,,Public,
2014-01-27,Australia Day,Australia Day,AU,False,True,,Public,
2014-03-03,Labour Day,Labour Day,AU,False,False,,Public,AU-WA
2014-03-10,Labour Day,Labour Day,AU,False,False,,Public,AU-VIC
2014-03-10,Eight Hours Day,Eight Hours Day,AU,False,False,,Public,AU-TAS
2014-03-10,March Public Holiday,March Public Holiday,AU,False,False,,Public,AU-SA
2014-03-10,Canberra Day,Canberra Day,AU,False,False,,Public,AU-ACT
2014-04-18,Good Friday,Good Friday,AU,False,True,,Public,
